id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_abbatement,hr.abattement,model_hr_abattement,hr.group_hr_user,1,1,1,1
bareme_anciennete,bareme.anciennete,model_bareme_anciennete,hr.group_hr_user,1,1,1,1
hr_absence_type,hr.absence.type,model_hr_absence_type,hr.group_hr_user,1,1,1,1
hr_absences,hr.absences,model_hr_absences,hr.group_hr_user,1,1,1,1
hr_heures_supp,hr.heures.supp,model_hr_heures_supp,hr.group_hr_user,1,1,1,1
hr_heures_supp_type,hr.heures.supp.type,model_hr_heures_supp_type,hr.group_hr_user,1,1,1,1
hr_primes,hr.primes,model_hr_primes,hr.group_hr_user,1,1,1,1
hr_primes_type,hr.primes.type,model_hr_primes_type,hr.group_hr_user,1,1,1,1
hr_prets,hr.prets,model_hr_prets,hr.group_hr_user,1,1,1,1
hr_primes_lines,hr.primes.lines,model_hr_primes_lines,hr.group_hr_user,1,1,1,1
hr_prets_lines,hr.prets.lines,model_hr_prets_lines,hr.group_hr_user,1,1,1,1
hr_rappel,hr.rappel,model_hr_rappel,hr.group_hr_user,1,1,1,1
hr_rappel_type,hr.rappel.type,model_hr_rappel_type,hr.group_hr_user,1,1,1,1
hr_payslip_heure_sup,hr.payslip.heure.sup,model_hr_payslip_heure_sup,hr.group_hr_user,1,1,1,1
hr_avance,hr.avance,model_hr_avance,hr.group_hr_user,1,1,1,1
hr_conge,hr.conge,model_hr_conge,hr.group_hr_user,1,1,1,0
journal_paie,journal.paie,model_journal_paie,hr.group_hr_user,1,1,1,1
assignment_by_department,assignment_by_department,model_assignment_by_department,hr.group_hr_user,1,1,1,1
payroll_centralizer,payroll_centralizer,model_payroll_centralizer,hr.group_hr_user,1,1,1,1
r301_bis,r301_bis,model_r301_bis,hr.group_hr_user,1,1,1,1
rapport_cnas,rapport_cnas,model_rapport_cnas,hr.group_hr_user,1,1,1,1
