id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_company_state_group_user,company.state,model_company_state,base.group_user,1,1,1,0
access_company_state_group_system,company.state,model_company_state,base.group_system,1,1,1,0

access_company_status_group_user,company.status,model_company_status,base.group_user,1,1,1,0
access_company_status_group_system,company.status,model_company_status,base.group_system,1,1,1,0

access_company_type_group_user,company.type,model_company_type,base.group_user,1,1,1,0
access_company_type_group_system,company.type,model_company_type,base.group_system,1,1,1,0

access_email_group_user,company.type,model_email,base.group_user,1,1,1,0
access_email_group_system,company.type,model_email,base.group_system,1,1,1,0

access_phone_group_user,company.type,model_phone,base.group_user,1,1,1,0
access_phone_group_system,company.type,model_phone,base.group_system,1,1,1,0

access_document_group_user,document,model_document,base.group_user,1,1,1,0
access_document_group_system,document,model_document,base.group_system,1,1,1,0

access_activity_result_all,activity.result.all,model_activity_result,,0,0,0,0
access_activity_result_user,activity.result.user,model_activity_result,base.group_user,1,0,0,0
access_activity_result_system,activity.result.system,model_activity_result,base.group_system,1,1,1,0
access_activity_result_group_sale_salesman,activity.result.group_sale_salesman,model_activity_result,sales_team.group_sale_salesman,1,1,1,0
access_activity_result_group_sale_manager,activity.result.group_sale_manager,model_activity_result,sales_team.group_sale_manager,1,1,1,0

access_activity_result_category_all,activity.result.category.all,model_activity_result_category,,0,0,0,0
access_activity_result_category_user,activity.result.category.user,model_activity_result_category,base.group_user,1,0,0,0
access_activity_result_category_system,activity.result.category.system,model_activity_result_category,base.group_system,1,1,1,0
access_activity_result_category_group_sale_salesman,activity.result.category.group_sale_salesman,model_activity_result_category,sales_team.group_sale_salesman,1,1,1,0
access_activity_result_category_group_sale_manager,activity.result.category.group_sale_manager,model_activity_result_category,sales_team.group_sale_manager,1,1,1,0

access_calendar_categories,access_calendar_categories,model_calendar_categories,base.group_system,1,1,1,1
access_calendar_categories,access_calendar_categories,model_calendar_categories,base.group_user,1,1,1,1

