id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_customer_contract_group_contract_user,customer_contract,model_customer_contract,group_contract_user,1,1,1,0
access_customer_contract_group_contract_manager,customer_contract,model_customer_contract,group_contract_manager,1,1,1,0

access_supplier_contract_group_contract_user,supplier_contract,model_supplier_contract,group_contract_user,1,1,1,0
access_supplier_contract_group_contract_manager,supplier_contract,model_supplier_contract,group_contract_manager,1,1,1,0

access_contract_type_group_contract_user,contract_type,model_contract_type,group_contract_user,1,0,0,0
access_contract_type_group_contract_manager,contract_type,model_contract_type,group_contract_manager,1,1,1,0

access_contract_line_group_contract_user,contract_line,model_contract_line,group_contract_user,1,1,1,0
access_contract_line_group_contract_manager,contract_line,model_contract_line,group_contract_manager,1,1,1,0
