id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_negotiation_step_group_sale_salesman,negotiation.step,model_negotiation_step,sales_team.group_sale_salesman,1,1,1,0
access_negotiation_step_group_sale_manager,negotiation.step,model_negotiation_step,sales_team.group_sale_manager,1,1,1,0
access_negotiation_step_group_sale_salesman_all_leads,negotiation.step,model_negotiation_step,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_sale_attendees_group_sale_salesman,sale_attendees,model_sale_attendees,sales_team.group_sale_salesman,1,1,1,1
access_sale_attendees_group_sale_manager,sale_attendees,model_sale_attendees,sales_team.group_sale_manager,1,1,1,1
access_sale_attendees_group_sale_salesman_all_leads,sale_attendees,model_sale_attendees,sales_team.group_sale_salesman_all_leads,1,1,1,1

access_sale_attendees_amount_group_sale_salesman,sale_attendees_amount_group_sale_salesman,model_sale_attendees_amount,sales_team.group_sale_salesman,1,1,1,1
access_sale_attendees_amount_group_sale_manager,sale_attendees_amount_group_sale_manager,model_sale_attendees_amount,sales_team.group_sale_manager,1,1,1,1
access_sale_attendees_amount_group_sale_salesman_all_leads,sale_attendees_amount_group_sale_salesman_all_leads,model_sale_attendees_amount,sales_team.group_sale_salesman_all_leads,1,1,1,1
sale.access_product_template_sale_user,product.template sale use,product.model_product_template,sales_team.group_sale_salesman,1,0,0,0
access_product_template_manager_n,product.template sale manager,product.model_product_template,group_sale_order_n,1,1,1,0
access_product_product_manager_n,product.product sale manager,product.model_product_product,group_sale_order_n,1,1,1,0

