id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portfolio_group_sale_salesman,portfolio,model_portfolio,sales_team.group_sale_salesman,1,1,1,0
access_portfolio_group_sale_manager,portfolio,model_portfolio,sales_team.group_sale_manager,1,1,1,0
access_portfolio_group_sale_salesman_all_leads,portfolio,model_portfolio,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_portfolio_category_group_sale_salesman,portfolio.category,model_portfolio_category,sales_team.group_sale_salesman,1,1,1,0
access_portfolio_category_group_sale_manager,portfolio.category,model_portfolio_category,sales_team.group_sale_manager,1,1,1,0
access_portfolio_category_group_sale_salesman_all_leads,portfolio.category,model_portfolio_category,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_objective_type_group_collaborateur,objective_type_group_collaborateur,model_objective_type,,1,0,0,0
access_objective_type_group_manager_n,objective_type_group_manager_n,model_objective_type,group_objective_manager_n,1,1,1,0
access_objective_group_collaborateur,objective_group_collaborateur,model_objective,group_objective_collaborateur,1,0,0,0
access_objective_group_manager_n,objective_group_manager_n,model_objective,group_objective_manager_n,1,1,1,0

access_move_companies_wizard_group_sale_salesman,move_companies_wizard,model_move_companies_wizard,sales_team.group_sale_salesman,1,1,1,1
access_move_companies_wizard_group_sale_manager,move_companies_wizard,model_move_companies_wizard,sales_team.group_sale_manager,1,1,1,1
access_move_companies_wizard_group_sale_salesman_all_leads,move_companies_wizard,model_move_companies_wizard,sales_team.group_sale_salesman_all_leads,1,1,1,1
crm.access_crm_lead,crm.lead,crm.model_crm_lead,group_crm_collaborateur,1,1,1,0
access_portfolio,portfolio,ep_crm.model_portfolio,ep_crm.group_contacts_collaborateur,1,0,0,0
access_contact_activity_report_user,contact.activity.report.user,model_contact_activity_report,base.group_user,1,0,0,0
access_contact_mail_message_report_user,contact.mail.message.report.user,model_contact_mail_message_report,base.group_user,1,0,0,0
